                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95053,                 1.3178,                  1.428,                 0.9875,                0.98722,                0.99026,                0.57104,                 1.2515,                 1.4656,                 2.1947,             0.00066032,             0.00066032,             0.00066032
                      2,                0.90383,                0.87262,                 1.3784,                0.97453,                0.95649,                0.98217,                0.67901,                 1.0886,                0.82646,                 1.7066,              0.0013138,              0.0013138,              0.0013138
                      3,                0.92975,                 0.7437,                 1.3833,                  0.812,                0.89083,                0.89193,                0.50432,                  1.221,                 1.3589,                 2.1421,              0.0019542,              0.0019542,              0.0019542
                      4,                0.91214,                0.65582,                 1.3633,                0.89664,                0.95625,                 0.9711,                0.69701,                 1.0084,                0.81542,                 1.7595,              0.0019406,              0.0019406,              0.0019406
                      5,                0.88152,                0.62067,                 1.3487,                0.98745,                 0.9875,                0.99475,                0.76578,                0.83591,                0.59607,                 1.5214,              0.0019208,              0.0019208,              0.0019208
                      6,                0.82402,                0.54604,                 1.2907,                0.99311,                      1,                  0.995,                0.86354,                0.56917,                0.40104,                 1.2096,               0.001901,               0.001901,               0.001901
                      7,                0.80709,                0.51553,                 1.2847,                0.98494,                      1,                0.99217,                0.84877,                 0.6198,                0.42711,                 1.2602,              0.0018812,              0.0018812,              0.0018812
                      8,                0.77818,                0.49482,                 1.2713,                0.98211,                      1,                0.99115,                0.85364,                0.62509,                 0.4023,                 1.2651,              0.0018614,              0.0018614,              0.0018614
                      9,                0.76087,                0.47647,                 1.2548,                0.99915,                      1,                  0.995,                0.84595,                0.60941,                  0.387,                 1.2596,              0.0018416,              0.0018416,              0.0018416
                     10,                0.75913,                 0.4737,                 1.2615,                0.99889,                      1,                  0.995,                  0.885,                0.54312,                0.35471,                 1.1777,              0.0018218,              0.0018218,              0.0018218
                     11,                0.75925,                0.45668,                 1.2495,                0.99302,                      1,                0.99264,                0.87304,                0.54318,                0.39304,                 1.1625,               0.001802,               0.001802,               0.001802
                     12,                0.75228,                0.45214,                 1.2437,                0.99199,                      1,                  0.995,                0.86872,                0.55161,                 0.3646,                 1.1739,              0.0017822,              0.0017822,              0.0017822
                     13,                0.73347,                0.44444,                 1.2307,                0.99801,                      1,                  0.995,                0.88827,                0.50042,                0.32071,                 1.1144,              0.0017624,              0.0017624,              0.0017624
                     14,                0.71663,                0.42849,                 1.2246,                 0.9993,                      1,                  0.995,                0.89481,                0.49286,                0.31518,                 1.1146,              0.0017426,              0.0017426,              0.0017426
                     15,                0.69024,                0.41472,                 1.2082,                 0.9923,                      1,                0.99494,                0.89147,                0.51523,                0.32667,                 1.1589,              0.0017228,              0.0017228,              0.0017228
                     16,                0.70216,                0.41317,                 1.2057,                0.98097,                      1,                0.99125,                0.89809,                0.48135,                0.32797,                 1.1014,               0.001703,               0.001703,               0.001703
                     17,                 0.6984,                 0.4182,                 1.2197,                0.99725,                      1,                  0.995,                0.86642,                0.55057,                0.38655,                 1.1923,              0.0016832,              0.0016832,              0.0016832
                     18,                 0.6913,                0.40265,                 1.2059,                0.99954,                      1,                  0.995,                0.86656,                0.57007,                0.37856,                 1.1884,              0.0016634,              0.0016634,              0.0016634
                     19,                0.69887,                0.40515,                 1.2164,                0.99917,                      1,                  0.995,                0.90724,                0.44844,                0.29047,                 1.0614,              0.0016436,              0.0016436,              0.0016436
                     20,                 0.6812,                0.40117,                 1.2008,                0.98656,                      1,                0.99494,                0.89901,                0.47682,                0.31444,                 1.0808,              0.0016238,              0.0016238,              0.0016238
                     21,                0.69226,                0.40613,                 1.1982,                0.99373,                      1,                  0.995,                0.90024,                0.48156,                 0.2845,                 1.0993,               0.001604,               0.001604,               0.001604
                     22,                0.67297,                0.39852,                  1.194,                0.99943,                      1,                  0.995,                0.89897,                0.48103,                0.30194,                 1.0947,              0.0015842,              0.0015842,              0.0015842
                     23,                0.64557,                0.38297,                 1.1822,                0.99937,                      1,                  0.995,                0.89524,                0.48425,                0.30429,                 1.1007,              0.0015644,              0.0015644,              0.0015644
                     24,                0.65154,                0.37661,                 1.1889,                0.99962,                      1,                  0.995,                0.91584,                0.44401,                0.27169,                 1.0686,              0.0015446,              0.0015446,              0.0015446
                     25,                0.63195,                0.35944,                 1.1735,                0.99963,                      1,                  0.995,                0.93287,                0.40688,                0.24902,                 1.0217,              0.0015248,              0.0015248,              0.0015248
                     26,                0.63508,                0.37225,                 1.1697,                0.98847,                      1,                0.99481,                0.90087,                0.46663,                0.32157,                 1.0804,               0.001505,               0.001505,               0.001505
                     27,                0.64366,                0.36735,                 1.1764,                0.99936,                      1,                  0.995,                0.90439,                0.46118,                0.28426,                 1.0758,              0.0014852,              0.0014852,              0.0014852
                     28,                0.63711,                0.36462,                 1.1766,                0.99842,                      1,                  0.995,                0.91875,                0.42221,                0.27643,                  1.039,              0.0014654,              0.0014654,              0.0014654
                     29,                 0.6307,                0.37185,                 1.1713,                0.99957,                      1,                  0.995,                 0.9162,                0.42641,                0.26615,                  1.035,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.6341,                0.36383,                 1.1649,                0.99934,                      1,                  0.995,                0.93327,                0.37371,                0.23213,                 0.9879,              0.0014258,              0.0014258,              0.0014258
                     31,                0.61202,                0.35104,                  1.146,                0.99964,                      1,                  0.995,                0.93354,                0.38836,                0.24554,                 1.0009,               0.001406,               0.001406,               0.001406
                     32,                0.62284,                0.35817,                 1.1587,                0.99964,                      1,                  0.995,                0.93587,                0.41351,                0.24824,                 1.0216,              0.0013862,              0.0013862,              0.0013862
                     33,                0.63541,                 0.3655,                 1.1778,                 0.9996,                      1,                  0.995,                0.90806,                0.48097,                0.28651,                 1.0963,              0.0013664,              0.0013664,              0.0013664
                     34,                0.60059,                0.34824,                 1.1449,                0.99951,                      1,                  0.995,                 0.9416,                0.38502,                0.23633,                0.99195,              0.0013466,              0.0013466,              0.0013466
                     35,                0.61273,                0.34332,                 1.1524,                0.99961,                      1,                  0.995,                0.93634,                0.38881,                0.23725,                0.99277,              0.0013268,              0.0013268,              0.0013268
                     36,                0.62616,                0.35193,                 1.1658,                0.99951,                      1,                  0.995,                0.92444,                0.40045,                0.24165,                 1.0123,               0.001307,               0.001307,               0.001307
                     37,                0.59757,                0.33927,                 1.1453,                0.99341,                      1,                0.99475,                0.93554,                0.40062,                0.25368,                 1.0182,              0.0012872,              0.0012872,              0.0012872
                     38,                0.60003,                0.34856,                 1.1542,                0.99518,                      1,                  0.995,                0.94086,                0.37882,                0.23659,                0.98674,              0.0012674,              0.0012674,              0.0012674
                     39,                0.58964,                0.33796,                 1.1444,                 0.9996,                      1,                  0.995,                0.93451,                0.37381,                0.22746,                0.99303,              0.0012476,              0.0012476,              0.0012476
                     40,                0.60354,                0.33972,                 1.1539,                0.99963,                      1,                  0.995,                0.93555,                0.38255,                0.22841,                0.99553,              0.0012278,              0.0012278,              0.0012278
                     41,                0.60064,                0.33839,                 1.1515,                0.99963,                      1,                  0.995,                0.92893,                 0.4138,                0.24122,                  1.007,               0.001208,               0.001208,               0.001208
                     42,                0.58118,                0.33354,                 1.1382,                0.99943,                      1,                  0.995,                0.92761,                 0.3927,                   0.24,                0.99197,              0.0011882,              0.0011882,              0.0011882
                     43,                0.58733,                0.33233,                 1.1398,                0.99959,                      1,                  0.995,                0.93394,                0.36623,                0.21984,                0.97402,              0.0011684,              0.0011684,              0.0011684
                     44,                0.57993,                0.32459,                 1.1327,                0.99963,                      1,                  0.995,                0.94043,                0.35897,                0.21541,                0.96873,              0.0011486,              0.0011486,              0.0011486
                     45,                0.57271,                0.33212,                 1.1305,                0.99119,                      1,                  0.995,                0.94356,                0.36679,                0.23339,                0.97343,              0.0011288,              0.0011288,              0.0011288
                     46,                0.57493,                0.32456,                 1.1346,                0.99965,                      1,                  0.995,                0.94295,                0.36513,                 0.2392,                0.97872,               0.001109,               0.001109,               0.001109
                     47,                0.56641,                0.32129,                 1.1285,                0.99948,                      1,                  0.995,                0.93379,                0.37546,                0.22744,                0.98767,              0.0010892,              0.0010892,              0.0010892
                     48,                0.57329,                0.32119,                 1.1338,                0.99963,                      1,                  0.995,                0.94104,                0.35937,                0.22416,                0.97565,              0.0010694,              0.0010694,              0.0010694
                     49,                0.56735,                 0.3186,                 1.1282,                0.99942,                      1,                  0.995,                0.95424,                0.35868,                0.21217,                0.96521,              0.0010496,              0.0010496,              0.0010496
                     50,                0.56855,                0.31828,                  1.128,                0.99964,                      1,                  0.995,                0.93311,                0.38664,                0.22511,                 1.0014,              0.0010298,              0.0010298,              0.0010298
                     51,                0.57828,                0.32125,                 1.1383,                0.99965,                      1,                  0.995,                0.94552,                0.38638,                0.23037,                0.98908,                0.00101,                0.00101,                0.00101
                     52,                0.56218,                0.31956,                 1.1244,                0.99965,                      1,                  0.995,                 0.9539,                0.34943,                0.20839,                0.95763,              0.0009902,              0.0009902,              0.0009902
                     53,                0.54687,                0.30399,                 1.1128,                0.99965,                      1,                  0.995,                0.95706,                0.34381,                0.20253,                  0.953,              0.0009704,              0.0009704,              0.0009704
                     54,                0.55162,                0.31386,                 1.1244,                0.99423,                      1,                  0.995,                 0.9452,                0.35289,                0.21146,                0.96346,              0.0009506,              0.0009506,              0.0009506
                     55,                0.56555,                0.32109,                 1.1274,                0.99964,                      1,                  0.995,                0.94862,                0.36562,                0.21384,                0.97155,              0.0009308,              0.0009308,              0.0009308
                     56,                0.55108,                0.31325,                 1.1196,                0.99949,                      1,                  0.995,                0.93558,                0.37598,                0.22519,                0.99199,               0.000911,               0.000911,               0.000911
                     57,                0.53393,                0.30865,                 1.1079,                0.99963,                      1,                  0.995,                0.94806,                0.34229,                0.19863,                0.95604,              0.0008912,              0.0008912,              0.0008912
                     58,                0.54255,                0.31144,                 1.1088,                0.99965,                      1,                  0.995,                0.95392,                0.33859,                0.19274,                0.95459,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.5505,                0.30909,                 1.1242,                0.99964,                      1,                  0.995,                0.95363,                0.35419,                0.21193,                0.97043,              0.0008516,              0.0008516,              0.0008516
                     60,                0.54988,                0.30749,                 1.1203,                0.99963,                      1,                  0.995,                0.95973,                0.34024,                0.19154,                0.95402,              0.0008318,              0.0008318,              0.0008318
                     61,                0.53232,                0.30616,                 1.1011,                0.99967,                      1,                  0.995,                0.95061,                0.36344,                0.21149,                0.97362,               0.000812,               0.000812,               0.000812
                     62,                0.53306,                0.30407,                 1.1136,                0.99962,                      1,                  0.995,                0.95001,                0.33827,                0.19546,                0.94848,              0.0007922,              0.0007922,              0.0007922
                     63,                0.52339,                0.29945,                 1.1047,                 0.9996,                      1,                  0.995,                0.95754,                0.34782,                0.20814,                 0.9597,              0.0007724,              0.0007724,              0.0007724
                     64,                0.52518,                0.29423,                 1.1019,                0.99964,                      1,                  0.995,                 0.9524,                0.34601,                0.19875,                0.96206,              0.0007526,              0.0007526,              0.0007526
                     65,                0.52942,                0.30573,                  1.108,                0.99701,                      1,                  0.995,                0.94821,                0.35883,                0.21098,                0.97678,              0.0007328,              0.0007328,              0.0007328
                     66,                 0.5147,                0.29184,                 1.0961,                0.99965,                      1,                  0.995,                0.96233,                0.33607,                0.19844,                0.95438,               0.000713,               0.000713,               0.000713
                     67,                 0.5152,                0.29309,                 1.0928,                0.99885,                      1,                  0.995,                0.94516,                0.35258,                0.20446,                0.96981,              0.0006932,              0.0006932,              0.0006932
                     68,                0.51729,                0.29453,                 1.1028,                0.99963,                      1,                  0.995,                0.95242,                0.33558,                0.19097,                0.95781,              0.0006734,              0.0006734,              0.0006734
                     69,                0.49898,                0.28744,                  1.085,                0.99954,                      1,                  0.995,                0.95378,                0.33977,                0.19783,                 0.9643,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.5192,                0.29177,                 1.1042,                0.99965,                      1,                  0.995,                0.95763,                0.34533,                0.20021,                0.95925,              0.0006338,              0.0006338,              0.0006338
                     71,                0.50276,                0.28679,                 1.0891,                0.99953,                      1,                  0.995,                 0.9537,                0.33579,                0.18811,                0.95328,               0.000614,               0.000614,               0.000614
                     72,                0.50573,                0.28575,                 1.0945,                0.99965,                      1,                  0.995,                0.95568,                 0.3622,                0.19791,                0.98777,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.5006,                0.28153,                 1.0912,                0.99964,                      1,                  0.995,                 0.9516,                0.33365,                 0.1865,                0.95304,              0.0005744,              0.0005744,              0.0005744
                     74,                0.49198,                0.27805,                 1.0792,                0.99965,                      1,                  0.995,                0.94978,                 0.3371,                0.19101,                0.96154,              0.0005546,              0.0005546,              0.0005546
                     75,                0.50216,                0.27679,                 1.0881,                0.99363,                      1,                  0.995,                0.95766,                0.32701,                0.18754,                0.94567,              0.0005348,              0.0005348,              0.0005348
                     76,                0.49734,                0.28366,                 1.0857,                0.99965,                      1,                  0.995,                0.96067,                0.33037,                0.18558,                0.94379,               0.000515,               0.000515,               0.000515
                     77,                0.49613,                0.27765,                 1.0883,                0.99952,                      1,                  0.995,                0.95934,                0.32924,                0.18095,                0.94216,              0.0004952,              0.0004952,              0.0004952
                     78,                0.49539,                0.27903,                 1.0809,                0.99964,                      1,                  0.995,                0.95558,                0.33929,                0.18855,                0.95335,              0.0004754,              0.0004754,              0.0004754
                     79,                0.48751,                0.27094,                 1.0825,                0.99945,                      1,                  0.995,                0.95656,                0.33266,                0.18658,                0.94636,              0.0004556,              0.0004556,              0.0004556
                     80,                0.48244,                0.26741,                 1.0806,                0.99964,                      1,                  0.995,                0.96219,                0.32449,                0.17933,                0.93933,              0.0004358,              0.0004358,              0.0004358
                     81,                0.48248,                0.27295,                 1.0765,                0.99963,                      1,                  0.995,                0.96383,                0.32474,                0.17536,                0.94491,               0.000416,               0.000416,               0.000416
                     82,                0.47196,                0.26788,                 1.0747,                0.99963,                      1,                  0.995,                0.95798,                0.33007,                0.17705,                0.95154,              0.0003962,              0.0003962,              0.0003962
                     83,                0.48117,                 0.2716,                 1.0793,                0.99963,                      1,                  0.995,                0.95874,                0.32926,                 0.1831,                 0.9466,              0.0003764,              0.0003764,              0.0003764
                     84,                0.47082,                0.26467,                 1.0699,                0.99965,                      1,                  0.995,                0.96565,                0.31992,                0.17837,                 0.9346,              0.0003566,              0.0003566,              0.0003566
                     85,                0.47874,                0.27124,                  1.081,                0.99964,                      1,                  0.995,                0.96741,                0.31814,                0.17996,                0.93635,              0.0003368,              0.0003368,              0.0003368
                     86,                0.46654,                0.26537,                 1.0703,                0.99963,                      1,                  0.995,                 0.9671,                0.32222,                0.17356,                0.93983,               0.000317,               0.000317,               0.000317
                     87,                0.46692,                0.26576,                 1.0719,                0.99965,                      1,                  0.995,                0.96499,                0.31941,                 0.1707,                0.93835,              0.0002972,              0.0002972,              0.0002972
                     88,                0.45375,                0.25962,                 1.0642,                0.99965,                      1,                  0.995,                 0.9672,                0.31807,                0.17169,                0.93984,              0.0002774,              0.0002774,              0.0002774
                     89,                0.45378,                0.25366,                 1.0623,                0.99963,                      1,                  0.995,                0.96253,                0.32061,                0.17124,                 0.9386,              0.0002576,              0.0002576,              0.0002576
                     90,                0.45862,                0.26005,                 1.0685,                0.99963,                      1,                  0.995,                0.96664,                0.30883,                 0.1674,                0.93113,              0.0002378,              0.0002378,              0.0002378
                     91,                0.23572,                 0.1598,                0.89832,                0.99956,                      1,                  0.995,                0.96194,                0.31081,                 0.1745,                 0.9311,               0.000218,               0.000218,               0.000218
                     92,                0.23041,                0.15459,                0.89155,                 0.9996,                      1,                  0.995,                0.96252,                0.30923,                0.17127,                0.92835,              0.0001982,              0.0001982,              0.0001982
                     93,                0.22534,                0.14878,                0.88457,                0.99957,                      1,                  0.995,                0.96118,                0.30647,                0.16863,                0.92832,              0.0001784,              0.0001784,              0.0001784
                     94,                0.21763,                0.14334,                0.88604,                0.99961,                      1,                  0.995,                  0.964,                0.30511,                0.16602,                0.92974,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.2145,                0.14186,                0.87674,                0.99965,                      1,                  0.995,                0.96431,                0.29856,                0.15987,                0.92349,              0.0001388,              0.0001388,              0.0001388
                     96,                0.21184,                0.14133,                0.87878,                0.99966,                      1,                  0.995,                 0.9656,                0.30405,                 0.1613,                0.92646,               0.000119,               0.000119,               0.000119
                     97,                0.20678,                0.13677,                0.87003,                0.99966,                      1,                  0.995,                  0.968,                0.30675,                0.16029,                0.93242,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.21087,                 0.1396,                0.87966,                0.99966,                      1,                  0.995,                0.96873,                0.30322,                0.16052,                0.92722,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.20804,                0.13725,                0.87125,                0.99966,                      1,                  0.995,                   0.97,                0.29905,                0.15961,                0.92715,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.20127,                0.13291,                0.86715,                0.99966,                      1,                  0.995,                0.96865,                0.29991,                0.15688,                0.92581,               3.98e-05,               3.98e-05,               3.98e-05
